Name,Generation,Type1,Type2,Height,Weight
elekid,2,electric,,6,235
magby,2,fire,,7,214
miltank,2,normal,,12,755
blissey,2,normal,,15,468
raikou,2,electric,,19,1780
entei,2,fire,,21,1980
suicune,2,water,,20,1870
larvitar,2,rock,ground,6,720
pupitar,2,rock,ground,12,1520
tyranitar,2,rock,dark,20,2020
lugia,2,psychic,flying,52,2160
ho-oh,2,fire,flying,38,1990
celebi,2,psychic,grass,6,50
treecko,3,grass,,5,50
grovyle,3,grass,,9,216
sceptile,3,grass,,17,522
torchic,3,fire,,4,25
combusken,3,fire,fighting,9,195
blaziken,3,fire,fighting,19,520
mudkip,3,water,,4,76
marshtomp,3,water,ground,7,280
swampert,3,water,ground,15,819
poochyena,3,dark,,5,136
mightyena,3,dark,,10,370
zigzagoon,3,normal,,4,175
linoone,3,normal,,5,325
wurmple,3,bug,,3,36
silcoon,3,bug,,6,100
beautifly,3,bug,flying,10,284
cascoon,3,bug,,7,115
dustox,3,bug,poison,12,316
lotad,3,water,grass,5,26
lombre,3,water,grass,12,325
ludicolo,3,water,grass,15,550
seedot,3,grass,,5,40
nuzleaf,3,grass,dark,10,280
shiftry,3,grass,dark,13,596
taillow,3,normal,flying,3,23
swellow,3,normal,flying,7,198
wingull,3,water,flying,6,95
pelipper,3,water,flying,12,280
ralts,3,psychic,fairy,4,66
kirlia,3,psychic,fairy,8,202
gardevoir,3,psychic,fairy,16,484
surskit,3,bug,water,5,17
masquerain,3,bug,flying,8,36
shroomish,3,grass,,4,45
breloom,3,grass,fighting,12,392
slakoth,3,normal,,8,240
vigoroth,3,normal,,14,465
slaking,3,normal,,20,1305
nincada,3,bug,ground,5,55
ninjask,3,bug,flying,8,120
shedinja,3,bug,ghost,8,12
whismur,3,normal,,6,163
loudred,3,normal,,10,405
exploud,3,normal,,15,840
makuhita,3,fighting,,10,864
hariyama,3,fighting,,23,2538
azurill,3,normal,fairy,2,20
nosepass,3,rock,,10,970
skitty,3,normal,,6,110
delcatty,3,normal,,11,326
sableye,3,dark,ghost,5,110
mawile,3,steel,fairy,6,115
aron,3,steel,rock,4,600
lairon,3,steel,rock,9,1200
aggron,3,steel,rock,21,3600
meditite,3,fighting,psychic,6,112
medicham,3,fighting,psychic,13,315
electrike,3,electric,,6,152
manectric,3,electric,,15,402
plusle,3,electric,,4,42
minun,3,electric,,4,42
volbeat,3,bug,,7,177
illumise,3,bug,,6,177
roselia,3,grass,poison,3,20
gulpin,3,poison,,4,103
swalot,3,poison,,17,800
carvanha,3,water,dark,8,208
sharpedo,3,water,dark,18,888
wailmer,3,water,,20,1300
wailord,3,water,,145,3980
numel,3,fire,ground,7,240
camerupt,3,fire,ground,19,2200
torkoal,3,fire,,5,804
spoink,3,psychic,,7,306
grumpig,3,psychic,,9,715
spinda,3,normal,,11,50
trapinch,3,ground,,7,150
vibrava,3,ground,dragon,11,153
flygon,3,ground,dragon,20,820
cacnea,3,grass,,4,513
cacturne,3,grass,dark,13,774
swablu,3,normal,flying,4,12
altaria,3,dragon,flying,11,206
zangoose,3,normal,,13,403
seviper,3,poison,,27,525
lunatone,3,rock,psychic,10,1680
solrock,3,rock,psychic,12,1540
barboach,3,water,ground,4,19
whiscash,3,water,ground,9,236
corphish,3,water,,6,115
crawdaunt,3,water,dark,11,328
baltoy,3,ground,psychic,5,215
claydol,3,ground,psychic,15,1080
lileep,3,rock,grass,10,238
cradily,3,rock,grass,15,604
anorith,3,rock,bug,7,125
armaldo,3,rock,bug,15,682
feebas,3,water,,6,74
milotic,3,water,,62,1620
castform,3,normal,,3,8
kecleon,3,normal,,10,220
shuppet,3,ghost,,6,23
banette,3,ghost,,11,125
duskull,3,ghost,,8,150
dusclops,3,ghost,,16,306
tropius,3,grass,flying,20,1000
chimecho,3,psychic,,6,10
absol,3,dark,,12,470
wynaut,3,psychic,,6,140
snorunt,3,ice,,7,168
glalie,3,ice,,15,2565
spheal,3,ice,water,8,395
sealeo,3,ice,water,11,876
walrein,3,ice,water,14,1506
clamperl,3,water,,4,525
huntail,3,water,,17,270
gorebyss,3,water,,18,226
relicanth,3,water,rock,10,234
luvdisc,3,water,,6,87
bagon,3,dragon,,6,421
shelgon,3,dragon,,11,1105
salamence,3,dragon,flying,15,1026
beldum,3,steel,psychic,6,952
metang,3,steel,psychic,12,2025
metagross,3,steel,psychic,16,5500
regirock,3,rock,,17,2300
regice,3,ice,,18,1750
registeel,3,steel,,19,2050
latias,3,dragon,psychic,14,400
latios,3,dragon,psychic,20,600
kyogre,3,water,,45,3520
groudon,3,ground,,35,9500
rayquaza,3,dragon,flying,70,2065
jirachi,3,steel,psychic,3,11
deoxys-normal,3,psychic,,17,608
turtwig,4,grass,,4,102
grotle,4,grass,,11,970
torterra,4,grass,ground,22,3100
chimchar,4,fire,,5,62
monferno,4,fire,fighting,9,220
infernape,4,fire,fighting,12,550
piplup,4,water,,4,52
prinplup,4,water,,8,230
empoleon,4,water,steel,17,845
starly,4,normal,flying,3,20
staravia,4,normal,flying,6,155
staraptor,4,normal,flying,12,249
bidoof,4,normal,,5,200
bibarel,4,normal,water,10,315
kricketot,4,bug,,3,22
kricketune,4,bug,,10,255
shinx,4,electric,,5,95
luxio,4,electric,,9,305
luxray,4,electric,,14,420
budew,4,grass,poison,2,12
roserade,4,grass,poison,9,145
cranidos,4,rock,,9,315
rampardos,4,rock,,16,1025
shieldon,4,rock,steel,5,570
bastiodon,4,rock,steel,13,1495
burmy,4,bug,,2,34
wormadam-plant,4,bug,grass,5,65
mothim,4,bug,flying,9,233
combee,4,bug,flying,3,55
vespiquen,4,bug,flying,12,385
pachirisu,4,electric,,4,39
buizel,4,water,,7,295
floatzel,4,water,,11,335
cherubi,4,grass,,4,33
cherrim,4,grass,,5,93
shellos,4,water,,3,63
gastrodon,4,water,ground,9,299
ambipom,4,normal,,12,203
drifloon,4,ghost,flying,4,12
drifblim,4,ghost,flying,12,150
buneary,4,normal,,4,55
lopunny,4,normal,,12,333
mismagius,4,ghost,,9,44
honchkrow,4,dark,flying,9,273
glameow,4,normal,,5,39
purugly,4,normal,,10,438
chingling,4,psychic,,2,6
stunky,4,poison,dark,4,192
skuntank,4,poison,dark,10,380
bronzor,4,steel,psychic,5,605
bronzong,4,steel,psychic,13,1870
bonsly,4,rock,,5,150
mime-jr,4,psychic,fairy,6,130
happiny,4,normal,,6,244
chatot,4,normal,flying,5,19
spiritomb,4,ghost,dark,10,1080
gible,4,dragon,ground,7,205
gabite,4,dragon,ground,14,560
garchomp,4,dragon,ground,19,950
munchlax,4,normal,,6,1050
riolu,4,fighting,,7,202
lucario,4,fighting,steel,12,540
hippopotas,4,ground,,8,495
hippowdon,4,ground,,20,3000
skorupi,4,poison,bug,8,120
drapion,4,poison,dark,13,615
croagunk,4,poison,fighting,7,230
toxicroak,4,poison,fighting,13,444
carnivine,4,grass,,14,270
finneon,4,water,,4,70
lumineon,4,water,,12,240
mantyke,4,water,flying,10,650
snover,4,grass,ice,10,505
abomasnow,4,grass,ice,22,1355
weavile,4,dark,ice,11,340
magnezone,4,electric,steel,12,1800
lickilicky,4,normal,,17,1400
rhyperior,4,ground,rock,24,2828
tangrowth,4,grass,,20,1286
electivire,4,electric,,18,1386
magmortar,4,fire,,16,680
togekiss,4,fairy,flying,15,380
yanmega,4,bug,flying,19,515
leafeon,4,grass,,10,255
glaceon,4,ice,,8,259
gliscor,4,ground,flying,20,425
mamoswine,4,ice,ground,25,2910
porygon-z,4,normal,,9,340
gallade,4,psychic,fighting,16,520
probopass,4,rock,steel,14,3400
dusknoir,4,ghost,,22,1066
froslass,4,ice,ghost,13,266
rotom,4,electric,ghost,3,3
uxie,4,psychic,,3,3
mesprit,4,psychic,,3,3
azelf,4,psychic,,3,3
dialga,4,steel,dragon,54,6830
palkia,4,water,dragon,42,3360
heatran,4,fire,steel,17,4300
regigigas,4,normal,,37,4200
giratina-altered,4,ghost,dragon,45,7500
cresselia,4,psychic,,15,856
phione,4,water,,4,31
manaphy,4,water,,3,14
darkrai,4,dark,,15,505
shaymin-land,4,grass,,2,21
arceus,4,normal,,32,3200
victini,5,psychic,fire,4,40
snivy,5,grass,,6,81
servine,5,grass,,8,160
serperior,5,grass,,33,630
tepig,5,fire,,5,99
pignite,5,fire,fighting,10,555
emboar,5,fire,fighting,16,1500
oshawott,5,water,,5,59
dewott,5,water,,8,245
samurott,5,water,,15,946
patrat,5,normal,,5,116
watchog,5,normal,,11,270
lillipup,5,normal,,4,41
herdier,5,normal,,9,147
stoutland,5,normal,,12,610
purrloin,5,dark,,4,101
liepard,5,dark,,11,375
pansage,5,grass,,6,105
simisage,5,grass,,11,305
pansear,5,fire,,6,110
simisear,5,fire,,10,280
panpour,5,water,,6,135
simipour,5,water,,10,290
munna,5,psychic,,6,233
musharna,5,psychic,,11,605
pidove,5,normal,flying,3,21
tranquill,5,normal,flying,6,150
unfezant,5,normal,flying,12,290
blitzle,5,electric,,8,298
zebstrika,5,electric,,16,795
roggenrola,5,rock,,4,180
boldore,5,rock,,9,1020
gigalith,5,rock,,17,2600
woobat,5,psychic,flying,4,21
swoobat,5,psychic,flying,9,105
drilbur,5,ground,,3,85
excadrill,5,ground,steel,7,404
audino,5,normal,,11,310
timburr,5,fighting,,6,125
gurdurr,5,fighting,,12,400
conkeldurr,5,fighting,,14,870
tympole,5,water,,5,45
palpitoad,5,water,ground,8,170
seismitoad,5,water,ground,15,620
throh,5,fighting,,13,555
sawk,5,fighting,,14,510
sewaddle,5,bug,grass,3,25
swadloon,5,bug,grass,5,73
leavanny,5,bug,grass,12,205
venipede,5,bug,poison,4,53
whirlipede,5,bug,poison,12,585
scolipede,5,bug,poison,25,2005
cottonee,5,grass,fairy,3,6
whimsicott,5,grass,fairy,7,66
petilil,5,grass,,5,66
lilligant,5,grass,,11,163
basculin-red-striped,5,water,,10,180
sandile,5,ground,dark,7,152
krokorok,5,ground,dark,10,334
krookodile,5,ground,dark,15,963
darumaka,5,fire,,6,375
darmanitan-standard,5,fire,,13,929
maractus,5,grass,,10,280
dwebble,5,bug,rock,3,145
crustle,5,bug,rock,14,2000
scraggy,5,dark,fighting,6,118
scrafty,5,dark,fighting,11,300
sigilyph,5,psychic,flying,14,140
yamask,5,ghost,,5,15
cofagrigus,5,ghost,,17,765
tirtouga,5,water,rock,7,165
carracosta,5,water,rock,12,810
archen,5,rock,flying,5,95
archeops,5,rock,flying,14,320
trubbish,5,poison,,6,310
garbodor,5,poison,,19,1073
zorua,5,dark,,7,125
zoroark,5,dark,,16,811
minccino,5,normal,,4,58
cinccino,5,normal,,5,75
gothita,5,psychic,,4,58
gothorita,5,psychic,,7,180
gothitelle,5,psychic,,15,440
solosis,5,psychic,,3,10
duosion,5,psychic,,6,80
reuniclus,5,psychic,,10,201
ducklett,5,water,flying,5,55
swanna,5,water,flying,13,242
vanillite,5,ice,,4,57
vanillish,5,ice,,11,410
vanilluxe,5,ice,,13,575
deerling,5,normal,grass,6,195
sawsbuck,5,normal,grass,19,925
emolga,5,electric,flying,4,50
karrablast,5,bug,,5,59
escavalier,5,bug,steel,10,330
foongus,5,grass,poison,2,10
amoonguss,5,grass,poison,6,105
frillish,5,water,ghost,12,330
jellicent,5,water,ghost,22,1350
alomomola,5,water,,12,316
joltik,5,bug,electric,1,6
galvantula,5,bug,electric,8,143
ferroseed,5,grass,steel,6,188
ferrothorn,5,grass,steel,10,1100
klink,5,steel,,3,210
klang,5,steel,,6,510
klinklang,5,steel,,6,810
tynamo,5,electric,,2,3
eelektrik,5,electric,,12,220
eelektross,5,electric,,21,805
elgyem,5,psychic,,5,90
beheeyem,5,psychic,,10,345
litwick,5,ghost,fire,3,31
lampent,5,ghost,fire,6,130
chandelure,5,ghost,fire,10,343
axew,5,dragon,,6,180
fraxure,5,dragon,,10,360
haxorus,5,dragon,,18,1055
cubchoo,5,ice,,5,85
beartic,5,ice,,26,2600
cryogonal,5,ice,,11,1480
shelmet,5,bug,,4,77
accelgor,5,bug,,8,253
stunfisk,5,ground,electric,7,110
mienfoo,5,fighting,,9,200
mienshao,5,fighting,,14,355
druddigon,5,dragon,,16,1390
golett,5,ground,ghost,10,920
golurk,5,ground,ghost,28,3300
pawniard,5,dark,steel,5,102
bisharp,5,dark,steel,16,700
bouffalant,5,normal,,16,946
rufflet,5,normal,flying,5,105
braviary,5,normal,flying,15,410
vullaby,5,dark,flying,5,90
mandibuzz,5,dark,flying,12,395
heatmor,5,fire,,14,580
durant,5,bug,steel,3,330
deino,5,dark,dragon,8,173
zweilous,5,dark,dragon,14,500
hydreigon,5,dark,dragon,18,1600
larvesta,5,bug,fire,11,288
volcarona,5,bug,fire,16,460
cobalion,5,steel,fighting,21,2500
terrakion,5,rock,fighting,19,2600
virizion,5,grass,fighting,20,2000
tornadus-incarnate,5,flying,,15,630
thundurus-incarnate,5,electric,flying,15,610
reshiram,5,dragon,fire,32,3300
zekrom,5,dragon,electric,29,3450
landorus-incarnate,5,ground,flying,15,680
kyurem,5,dragon,ice,30,3250
keldeo-ordinary,5,water,fighting,14,485
meloetta-aria,5,normal,psychic,6,65
genesect,5,bug,steel,15,825
chespin,6,grass,,4,90
quilladin,6,grass,,7,290
chesnaught,6,grass,fighting,16,900
fennekin,6,fire,,4,94
braixen,6,fire,,10,145
delphox,6,fire,psychic,15,390
froakie,6,water,,3,70
frogadier,6,water,,6,109
greninja,6,water,dark,15,400
bunnelby,6,normal,,4,50
diggersby,6,normal,ground,10,424
fletchling,6,normal,flying,3,17
fletchinder,6,fire,flying,7,160
talonflame,6,fire,flying,12,245
scatterbug,6,bug,,3,25
spewpa,6,bug,,3,84
vivillon,6,bug,flying,12,170
litleo,6,fire,normal,6,135
pyroar,6,fire,normal,15,815
flabebe,6,fairy,,1,1
floette,6,fairy,,2,9
florges,6,fairy,,11,100
skiddo,6,grass,,9,310
gogoat,6,grass,,17,910
pancham,6,fighting,,6,80
pangoro,6,fighting,dark,21,1360
furfrou,6,normal,,12,280
espurr,6,psychic,,3,35
meowstic-male,6,psychic,,6,85
honedge,6,steel,ghost,8,20
doublade,6,steel,ghost,8,45
aegislash-shield,6,steel,ghost,17,530
spritzee,6,fairy,,2,5
aromatisse,6,fairy,,8,155
swirlix,6,fairy,,4,35
slurpuff,6,fairy,,8,50
inkay,6,dark,psychic,4,35
malamar,6,dark,psychic,15,470
binacle,6,rock,water,5,310
barbaracle,6,rock,water,13,960
skrelp,6,poison,water,5,73
dragalge,6,poison,dragon,18,815
clauncher,6,water,,5,83
clawitzer,6,water,,13,353
helioptile,6,electric,normal,5,60
heliolisk,6,electric,normal,10,210
tyrunt,6,rock,dragon,8,260
tyrantrum,6,rock,dragon,25,2700
amaura,6,rock,ice,13,252
aurorus,6,rock,ice,27,2250
sylveon,6,fairy,,10,235
hawlucha,6,fighting,flying,8,215
dedenne,6,electric,fairy,2,22
carbink,6,rock,fairy,3,57
goomy,6,dragon,,3,28
sliggoo,6,dragon,,8,175
goodra,6,dragon,,20,1505
klefki,6,steel,fairy,2,30
phantump,6,ghost,grass,4,70
trevenant,6,ghost,grass,15,710
pumpkaboo-average,6,ghost,grass,4,50
gourgeist-average,6,ghost,grass,9,125
bergmite,6,ice,,10,995
avalugg,6,ice,,20,5050
noibat,6,flying,dragon,5,80
noivern,6,flying,dragon,15,850
xerneas,6,fairy,,30,2150
yveltal,6,dark,flying,58,2030
zygarde-50,6,dragon,ground,50,3050
diancie,6,rock,fairy,7,88
hoopa,6,psychic,ghost,5,90
volcanion,6,fire,water,17,1950
rowlet,7,grass,flying,3,15
dartrix,7,grass,flying,7,160
decidueye,7,grass,ghost,16,366
litten,7,fire,,4,43
torracat,7,fire,,7,250
incineroar,7,fire,dark,18,830
popplio,7,water,,4,75
brionne,7,water,,6,175
primarina,7,water,fairy,18,440
pikipek,7,normal,flying,3,12
trumbeak,7,normal,flying,6,148
toucannon,7,normal,flying,11,260
yungoos,7,normal,,4,60
gumshoos,7,normal,,7,142
grubbin,7,bug,,4,44
charjabug,7,bug,electric,5,105
vikavolt,7,bug,electric,15,450
crabrawler,7,fighting,,6,70
crabominable,7,fighting,ice,17,1800
oricorio-baile,7,fire,flying,6,34
cutiefly,7,bug,fairy,1,2
ribombee,7,bug,fairy,2,5
rockruff,7,rock,,5,92
lycanroc-midday,7,rock,,8,250
wishiwashi-solo,7,water,,2,3
mareanie,7,poison,water,4,80
toxapex,7,poison,water,7,145
mudbray,7,ground,,10,1100
mudsdale,7,ground,,25,9200
dewpider,7,water,bug,3,40
araquanid,7,water,bug,18,820
fomantis,7,grass,,3,15
lurantis,7,grass,,9,185
morelull,7,grass,fairy,2,15
shiinotic,7,grass,fairy,10,115
salandit,7,poison,fire,6,48
salazzle,7,poison,fire,12,222
stufful,7,normal,fighting,5,68
bewear,7,normal,fighting,21,1350
bounsweet,7,grass,,3,32
steenee,7,grass,,7,82
tsareena,7,grass,,12,214
comfey,7,fairy,,1,3
oranguru,7,normal,psychic,15,760
passimian,7,fighting,,20,828
wimpod,7,bug,water,5,120
golisopod,7,bug,water,20,1080
sandygast,7,ghost,ground,5,700
palossand,7,ghost,ground,13,2500
pyukumuku,7,water,,3,12
type-null,7,normal,,19,1205
silvally,7,normal,,23,1005
minior-red-meteor,7,rock,flying,3,400
komala,7,normal,,4,199
turtonator,7,fire,dragon,20,2120
togedemaru,7,electric,steel,3,33
mimikyu-disguised,7,ghost,fairy,2,7
bruxish,7,water,psychic,9,190
drampa,7,normal,dragon,30,1850
dhelmise,7,ghost,grass,39,2100
jangmo-o,7,dragon,,6,297
hakamo-o,7,dragon,fighting,12,470
kommo-o,7,dragon,fighting,16,782
tapu-koko,7,electric,fairy,18,205
tapu-lele,7,psychic,fairy,12,186
tapu-bulu,7,grass,fairy,19,455
tapu-fini,7,water,fairy,13,212
cosmog,7,psychic,,2,1
cosmoem,7,psychic,,1,9999
solgaleo,7,psychic,steel,34,2300
lunala,7,psychic,ghost,40,1200
nihilego,7,rock,poison,12,555
buzzwole,7,bug,fighting,24,3336
pheromosa,7,bug,fighting,18,250
xurkitree,7,electric,,38,1000
celesteela,7,steel,flying,92,9999
kartana,7,grass,steel,3,1
guzzlord,7,dark,dragon,55,8880
necrozma,7,psychic,,24,2300
magearna,7,steel,fairy,10,805
marshadow,7,fighting,ghost,7,222
poipole,7,poison,,6,18
naganadel,7,poison,dragon,36,1500
stakataka,7,rock,steel,55,8200
blacephalon,7,fire,ghost,18,130
zeraora,7,electric,,15,445
meltan,7,steel,,2,80
melmetal,7,steel,,25,8000
grookey,8,grass,,3,50
thwackey,8,grass,,7,140
rillaboom,8,grass,,21,900
scorbunny,8,fire,,3,45
raboot,8,fire,,6,90
cinderace,8,fire,,14,330
sobble,8,water,,3,40
drizzile,8,water,,7,115
inteleon,8,water,,19,452
skwovet,8,normal,,3,25
greedent,8,normal,,6,60
rookidee,8,flying,,2,18
corvisquire,8,flying,,8,160
corviknight,8,flying,steel,22,750
blipbug,8,bug,,4,80
dottler,8,bug,psychic,4,195
orbeetle,8,bug,psychic,4,408
nickit,8,dark,,6,89
thievul,8,dark,,12,199
gossifleur,8,grass,,4,22
eldegoss,8,grass,,5,25
wooloo,8,normal,,6,60
dubwool,8,normal,,13,430
chewtle,8,water,,3,85
drednaw,8,water,rock,10,1155
yamper,8,electric,,3,135
boltund,8,electric,,10,340
rolycoly,8,rock,,3,120
carkol,8,rock,fire,11,780
coalossal,8,rock,fire,28,3105
applin,8,grass,dragon,2,5
flapple,8,grass,dragon,3,10
appletun,8,grass,dragon,4,130
silicobra,8,ground,,22,76
sandaconda,8,ground,,38,655
cramorant,8,flying,water,8,180
arrokuda,8,water,,5,10
barraskewda,8,water,,13,300
toxel,8,electric,poison,4,110
toxtricity-amped,8,electric,poison,16,400
sizzlipede,8,fire,bug,7,10
centiskorch,8,fire,bug,30,1200
clobbopus,8,fighting,,6,40
grapploct,8,fighting,,16,390
sinistea,8,ghost,,1,2
polteageist,8,ghost,,2,4
hatenna,8,psychic,,4,34
hattrem,8,psychic,,6,48
hatterene,8,psychic,fairy,21,51
impidimp,8,dark,fairy,4,55
morgrem,8,dark,fairy,8,125
grimmsnarl,8,dark,fairy,15,610
obstagoon,8,dark,normal,16,460
perrserker,8,steel,,8,280
cursola,8,ghost,,10,4
